=== Autoresearch Experiment ===
Model: person_dataset/yolo12s.pt
Time budget: 5 min, Batch: 16, ImgSz: 640
LR: 0.01 → 0.01, CosLR: True
Augmentation: mosaic=1.0 mixup=0.1 copy_paste=0.1
Loss: box=7.5 cls=0.5

New https://pypi.org/project/ultralytics/8.4.37 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.32  Python-3.12.0 torch-2.12.0.dev20260329+cu128 CUDA:0 (NVIDIA GeForce RTX 5070, 12227MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=disk, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=0.001, copy_paste=0.1, copy_paste_mode=flip, cos_lr=True, cutmix=0.0, data=D:\autoresearch\autoresearch_new\person_dataset\person.yaml, degrees=5.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=300, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.5, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.6, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.1, mode=train, model=D:\autoresearch\autoresearch_new\person_dataset\yolo12s.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=current, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=300, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=autoresearch_runs, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=D:\autoresearch\autoresearch_new\runs\detect\autoresearch_runs\current, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=True, source=None, split=val, stream_buffer=False, task=detect, time=0.08333333333333333, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=2, workspace=None
Overriding class names with single class.
Overriding model.yaml nc=80 with nc=1

                   from  n    params  module                                       arguments                     
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]                 
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  2                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  3                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  4                  -1  1    103360  ultralytics.nn.modules.block.C3k2            [128, 256, 1, False, 0.25]    
  5                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
  6                  -1  2    689408  ultralytics.nn.modules.block.A2C2f           [256, 256, 2, True, 4]        
  7                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]              
  8                  -1  2   2689536  ultralytics.nn.modules.block.A2C2f           [512, 512, 2, True, 1]        
  9                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 10             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 11                  -1  1    345856  ultralytics.nn.modules.block.A2C2f           [768, 256, 1, False, -1]      
 12                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 13             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 14                  -1  1     95104  ultralytics.nn.modules.block.A2C2f           [512, 128, 1, False, -1]      
 15                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 16            [-1, 11]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 17                  -1  1    296704  ultralytics.nn.modules.block.A2C2f           [384, 256, 1, False, -1]      
 18                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
 19             [-1, 8]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 20                  -1  1   1511424  ultralytics.nn.modules.block.C3k2            [768, 512, 1, True]           
 21        [14, 17, 20]  1    819795  ultralytics.nn.modules.head.Detect           [1, 16, None, [128, 256, 512]]
YOLOv12s summary: 272 layers, 9,253,523 parameters, 9,253,507 gradients, 21.5 GFLOPs

Transferred 685/691 items from pretrained weights
Freezing layer 'model.21.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 2128.61025.5 MB/s, size: 210.0 KB)

[K[34m[1mtrain: [0mScanning D:\autoresearch\autoresearch_new\person_dataset\labels\train.cache... 3690 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 3690/3690  0.0s

[K[34m[1mtrain: [0mCaching images (1.9GB Disk): 11% ━─────────── 414/3690 1.2Kit/s 0.1s<2.7s
[K[34m[1mtrain: [0mCaching images (14.5GB Disk): 86% ━━━━━━━━━━── 3159/3690 9.1Kit/s 0.2s<0.1s
[K[34m[1mtrain: [0mCaching images (16.9GB Disk): 100% ━━━━━━━━━━━━ 3690/3690 16.4Kit/s 0.2s
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 2130.5567.5 MB/s, size: 226.2 KB)

[K[34m[1mval: [0mScanning D:\autoresearch\autoresearch_new\person_dataset\labels\val.cache... 857 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 857/857  0.0s
[34m[1mval: [0mD:\autoresearch\autoresearch_new\person_dataset\images\val\DSC01958_2_2.JPG: 1 duplicate labels removed

[K[34m[1mval: [0mCaching images (3.9GB Disk): 100% ━━━━━━━━━━━━ 857/857 16.8Kit/s 0.1s
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m MuSGD(lr=0.01, momentum=0.9) with parameter groups 113 weight(decay=0.0), 120 weight(decay=0.0005), 119 bias(decay=0.0)
Plotting labels to D:\autoresearch\autoresearch_new\runs\detect\autoresearch_runs\current\labels.jpg... 
Image sizes 640 train, 640 val
Using 2 dataloader workers
Logging results to [1mD:\autoresearch\autoresearch_new\runs\detect\autoresearch_runs\current[0m
Starting training for 0.08333333333333333 hours...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

[K      1/300      6.11G       2.87      3.605      2.165        780        640: 0% ──────────── 0/231  3.9s
[K      1/300      6.11G      2.735      3.611       2.33        438        640: 0% ──────────── 1/231 1.6it/s 4.0s<2:22
[K        2/5      6.35G      1.958      1.539       1.64        452        640: 24% ━━╸───────── 55/231 5.8it/s 10.9s<30.6s
[K        2/5      6.35G      1.957      1.538       1.64        546        640: 24% ━━╸───────── 56/231 5.3it/s 11.1s<33.2s
[K        2/5      6.35G      1.954      1.537      1.639        486        640: 25% ━━╸───────── 57/231 5.7it/s 11.3s<30.6s
[K        2/5      6.35G      1.953      1.538       1.64        402        640: 25% ━━━───────── 58/231 5.2it/s 11.5s<33.3s
[K        2/5      6.35G      1.954      1.538      1.639        472        640: 26% ━━━───────── 59/231 5.6it/s 11.7s<30.5s
[K        2/5      6.35G      1.954      1.539      1.639        617        640: 26% ━━━───────── 60/231 5.2it/s 11.9s<32.8s
[K        2/5      6.35G      1.954       1.54       1.64        430        640: 26% ━━━───────── 61/231 5.7it/s 12.0s<29.9s
[K        2/5      6.35G      1.954      1.541       1.64        460        640: 27% ━━━───────── 62/231 5.3it/s 12.3s<32.2s
[K        2/5      6.35G      1.953      1.541      1.639        447        640: 27% ━━━───────── 63/231 5.7it/s 12.4s<29.2s
[K        2/5      6.35G      1.952      1.541       1.64        345        640: 28% ━━━───────── 64/231 5.3it/s 12.6s<31.4s
[K        2/5      6.35G      1.952      1.541       1.64        261        640: 28% ━━━───────── 65/231 5.8it/s 12.8s<28.6s
[K        2/5      6.35G      1.951      1.541      1.641        324        640: 29% ━━━───────── 66/231 5.3it/s 13.0s<31.0s
[K        2/5      6.35G      1.951      1.542      1.642        340        640: 29% ━━━───────── 67/231 5.8it/s 13.2s<28.2s
[K        2/5      6.35G      1.955      1.543      1.643        445        640: 29% ━━━╸──────── 68/231 5.3it/s 13.4s<30.8s
[K        2/5      6.35G      1.955      1.544      1.645        399        640: 30% ━━━╸──────── 69/231 5.8it/s 13.6s<28.0s
[K        2/5      6.35G      1.955      1.546      1.646        388        640: 30% ━━━╸──────── 70/231 5.2it/s 13.8s<31.0s
[K        2/5      6.35G      1.955      1.546      1.647        461        640: 31% ━━━╸──────── 71/231 5.7it/s 14.0s<28.1s
[K        2/5      6.35G      1.955      1.547      1.647        474        640: 31% ━━━╸──────── 72/231 5.3it/s 14.2s<30.3s
[K        2/5      6.35G      1.954      1.547      1.648        576        640: 32% ━━━╸──────── 73/231 5.8it/s 14.3s<27.4s
[K        2/5      6.35G      1.954       1.55      1.649        333        640: 32% ━━━╸──────── 74/231 5.3it/s 14.6s<29.5s
[K        2/5      6.35G      1.954       1.55      1.649        481        640: 32% ━━━╸──────── 75/231 5.8it/s 14.7s<27.0s
[K        2/5      6.35G      1.954      1.551      1.649        485        640: 33% ━━━╸──────── 76/231 5.3it/s 15.0s<29.1s
[K        2/5      6.35G      1.953       1.55      1.649        419        640: 33% ━━━━──────── 77/231 5.8it/s 15.1s<26.5s
[K        2/5      6.35G      1.951      1.549      1.648        378        640: 34% ━━━━──────── 78/231 5.4it/s 15.3s<28.5s
[K        2/5      6.35G      1.953      1.549      1.649        442        640: 34% ━━━━──────── 79/231 5.8it/s 15.5s<26.1s
[K        2/5      6.35G      1.954       1.55      1.648        572        640: 35% ━━━━──────── 80/231 5.3it/s 15.7s<28.5s
[K        2/5      6.35G      1.955       1.55      1.649        446        640: 35% ━━━━──────── 81/231 5.7it/s 15.9s<26.3s
[K        2/5      6.35G      1.954      1.549      1.648        373        640: 35% ━━━━──────── 82/231 5.2it/s 16.1s<28.6s
[K        2/5      6.35G      1.955       1.55      1.649        598        640: 36% ━━━━──────── 83/231 5.6it/s 16.3s<26.3s
[K        2/5      6.35G      1.955      1.549      1.648        434        640: 36% ━━━━──────── 84/231 5.2it/s 16.5s<28.5s
[K        2/5      6.35G      1.955      1.548      1.648        441        640: 37% ━━━━──────── 85/231 5.7it/s 16.7s<25.6s
[K        2/5      6.35G      1.954      1.548      1.647        492        640: 37% ━━━━──────── 86/231 5.2it/s 16.9s<27.7s
[K        2/5      6.35G      1.956      1.548      1.649        516        640: 38% ━━━━╸─────── 87/231 5.6it/s 17.1s<25.5s
[K        2/5      6.35G      1.957      1.549      1.648        635        640: 38% ━━━━╸─────── 88/231 5.2it/s 17.3s<27.7s
[K        2/5      6.35G      1.958      1.549      1.649        537        640: 39% ━━━━╸─────── 89/231 5.6it/s 17.5s<25.2s
[K        2/5      6.35G      1.957      1.548      1.648        525        640: 39% ━━━━╸─────── 90/231 5.2it/s 17.7s<27.0s
[K        2/5      6.35G      1.956      1.548      1.648        395        640: 39% ━━━━╸─────── 91/231 5.7it/s 17.8s<24.5s
[K        2/5      6.35G      1.955      1.548      1.648        468        640: 40% ━━━━╸─────── 92/231 5.3it/s 18.1s<26.2s
[K        2/5      6.35G      1.957      1.548      1.648        558        640: 40% ━━━━╸─────── 93/231 5.8it/s 18.2s<24.0s
[K        2/5      6.35G      1.956      1.548      1.648        402        640: 41% ━━━━╸─────── 94/231 5.3it/s 18.4s<25.7s
[K        2/5      6.35G      1.956      1.547      1.648        508        640: 41% ━━━━╸─────── 95/231 5.8it/s 18.6s<23.6s
[K        2/5      6.35G      1.956      1.547      1.648        486        640: 42% ━━━━╸─────── 96/231 5.3it/s 18.8s<25.4s
[K        2/5      6.35G      1.956      1.547      1.647        496        640: 42% ━━━━━─────── 97/231 5.8it/s 19.0s<23.2s
[K        2/5      6.35G      1.955      1.546      1.646        557        640: 42% ━━━━━─────── 98/231 5.3it/s 19.2s<25.2s
[K        2/5      6.35G      1.956      1.544      1.645        765        640: 43% ━━━━━─────── 99/231 5.7it/s 19.4s<23.3s
[K        2/5      6.35G      1.955      1.544      1.645        473        640: 43% ━━━━━─────── 100/231 5.3it/s 19.6s<24.8s
[K        2/5      6.35G      1.956      1.544      1.645        625        640: 44% ━━━━━─────── 101/231 5.7it/s 19.7s<22.9s
[K        2/5      6.35G      1.956      1.544      1.645        502        640: 44% ━━━━━─────── 102/231 5.2it/s 20.0s<24.8s
[K        2/5      6.35G      1.958      1.544      1.647        484        640: 45% ━━━━━─────── 103/231 5.7it/s 20.1s<22.5s
[K        2/5      6.35G      1.959      1.544      1.646        630        640: 45% ━━━━━─────── 104/231 5.3it/s 20.4s<24.2s
[K        2/5      6.35G      1.958      1.543      1.645        526        640: 45% ━━━━━─────── 105/231 5.7it/s 20.5s<22.2s
[K        2/5      6.35G      1.958      1.543      1.646        517        640: 46% ━━━━━╸────── 106/231 5.2it/s 20.8s<23.9s
[K        2/5      6.35G      1.957      1.544      1.646        391        640: 46% ━━━━━╸────── 107/231 5.7it/s 20.9s<21.6s
[K        2/5      6.35G      1.958      1.544      1.646        520        640: 47% ━━━━━╸────── 108/231 5.3it/s 21.1s<23.3s
[K        2/5      6.35G      1.958      1.543      1.646        413        640: 47% ━━━━━╸────── 109/231 5.8it/s 21.3s<21.1s
[K        2/5      6.35G      1.958      1.544      1.646        328        640: 48% ━━━━━╸────── 110/231 5.3it/s 21.5s<23.0s
[K        2/5      6.35G       1.96      1.545      1.647        515        640: 48% ━━━━━╸────── 111/231 5.7it/s 21.7s<21.1s
[K        2/5      6.35G       1.96      1.545      1.648        331        640: 48% ━━━━━╸────── 112/231 5.3it/s 21.9s<22.6s
[K        2/5      6.35G      1.959      1.545      1.648        526        640: 49% ━━━━━╸────── 113/231 5.6it/s 22.1s<21.0s
[K        2/5      6.35G      1.959      1.545      1.647        416        640: 49% ━━━━━╸────── 114/231 5.2it/s 22.3s<22.7s
[K        2/5      6.35G       1.96      1.546      1.648        435        640: 50% ━━━━━╸────── 115/231 5.7it/s 22.5s<20.5s
[K        2/5      6.35G      1.962      1.546      1.649        624        640: 50% ━━━━━━────── 116/231 5.9it/s 22.6s<19.6s
[K        2/5      6.35G      1.964      1.547       1.65        491        640: 51% ━━━━━━────── 117/231 5.3it/s 22.9s<21.4s
[K        2/5      6.35G      1.963      1.547       1.65        475        640: 51% ━━━━━━────── 118/231 5.7it/s 23.0s<19.7s
[K        2/5      6.35G      1.962      1.548       1.65        642        640: 52% ━━━━━━────── 119/231 6.0it/s 23.2s<18.8s
[K        2/5      6.35G      1.962      1.547      1.649        496        640: 52% ━━━━━━────── 120/231 5.5it/s 23.4s<20.3s
[K        2/5      6.35G      1.962      1.547      1.649        469        640: 52% ━━━━━━────── 121/231 5.9it/s 23.5s<18.7s
[K        2/5      6.35G      1.961      1.547      1.648        505        640: 53% ━━━━━━────── 122/231 6.1it/s 23.7s<17.8s
[K        2/5      6.35G      1.961      1.547      1.649        485        640: 53% ━━━━━━────── 123/231 5.5it/s 23.9s<19.6s
[K        2/5      6.35G      1.961      1.547      1.648        500        640: 54% ━━━━━━────── 124/231 5.9it/s 24.1s<18.1s
[K        2/5      6.35G      1.961      1.547      1.648        559        640: 54% ━━━━━━────── 125/231 6.1it/s 24.2s<17.5s
[K        2/5      6.35G      1.962      1.547      1.647        655        640: 55% ━━━━━━╸───── 126/231 5.5it/s 24.5s<19.2s
[K        2/5      6.35G      1.963      1.548      1.648        532        640: 55% ━━━━━━╸───── 127/231 5.8it/s 24.6s<17.9s
[K        2/5      6.35G      1.963      1.547      1.647        489        640: 55% ━━━━━━╸───── 128/231 6.0it/s 24.8s<17.0s
[K        2/5      6.35G      1.962      1.547      1.647        480        640: 56% ━━━━━━╸───── 129/231 5.5it/s 25.0s<18.5s
[K        2/5      6.35G      1.963      1.547      1.647        432        640: 56% ━━━━━━╸───── 130/231 5.9it/s 25.2s<17.1s
[K        2/5      6.35G      1.963      1.547      1.648        563        640: 57% ━━━━━━╸───── 131/231 6.1it/s 25.3s<16.4s
[K        2/5      6.35G      1.963      1.547      1.648        386        640: 57% ━━━━━━╸───── 132/231 5.6it/s 25.6s<17.8s
[K        2/5      6.35G      1.963      1.547      1.649        443        640: 58% ━━━━━━╸───── 133/231 5.9it/s 25.7s<16.5s
[K        2/5      6.35G      1.963      1.546      1.649        609        640: 58% ━━━━━━╸───── 134/231 6.1it/s 25.9s<15.9s
[K        2/5      6.35G      1.964      1.546       1.65        490        640: 58% ━━━━━━━───── 135/231 5.5it/s 26.1s<17.3s
[K        2/5      6.35G      1.964      1.546       1.65        502        640: 59% ━━━━━━━───── 136/231 5.9it/s 26.2s<16.2s
[K        2/5      6.35G      1.964      1.545       1.65        442        640: 59% ━━━━━━━───── 137/231 6.1it/s 26.4s<15.5s
[K        2/5      6.35G      1.964      1.545       1.65        482        640: 60% ━━━━━━━───── 138/231 5.5it/s 26.6s<16.9s
[K        2/5      6.35G      1.964      1.545       1.65        446        640: 60% ━━━━━━━───── 139/231 5.9it/s 26.8s<15.6s
[K        2/5      6.35G      1.964      1.544       1.65        463        640: 61% ━━━━━━━───── 140/231 6.2it/s 26.9s<14.8s
[K        2/5      6.35G      1.964      1.543      1.649        472        640: 61% ━━━━━━━───── 141/231 5.5it/s 27.2s<16.2s
[K        2/5      6.35G      1.963      1.543      1.649        542        640: 61% ━━━━━━━───── 142/231 5.9it/s 27.3s<15.2s
[K        2/5      6.35G      1.964      1.544      1.649        344        640: 62% ━━━━━━━───── 143/231 6.1it/s 27.5s<14.3s
[K        2/5      6.35G      1.963      1.543      1.649        431        640: 62% ━━━━━━━───── 144/231 5.6it/s 27.7s<15.5s
[K        2/5      6.35G      1.963      1.543      1.648        610        640: 63% ━━━━━━━╸──── 145/231 5.9it/s 27.9s<14.6s
[K        2/5      6.35G      1.963      1.542      1.648        380        640: 63% ━━━━━━━╸──── 146/231 6.1it/s 28.0s<13.9s
[K        2/5      6.35G      1.963      1.543      1.648        302        640: 64% ━━━━━━━╸──── 147/231 5.6it/s 28.2s<15.0s
[K        2/5      6.35G      1.963      1.544       1.65        276        640: 64% ━━━━━━━╸──── 148/231 6.0it/s 28.4s<13.8s
[K        2/5      6.35G      1.963      1.543       1.65        526        640: 65% ━━━━━━━╸──── 149/231 6.1it/s 28.5s<13.4s
[K        2/5      6.35G      1.963      1.543      1.649        439        640: 65% ━━━━━━━╸──── 150/231 5.6it/s 28.8s<14.5s
[K        2/5      6.35G      1.962      1.543      1.649        334        640: 65% ━━━━━━━╸──── 151/231 5.9it/s 28.9s<13.5s
[K        2/5      6.35G      1.961      1.543      1.649        418        640: 66% ━━━━━━━╸──── 152/231 6.1it/s 29.1s<12.9s
[K        2/5      6.35G      1.961      1.542      1.649        401        640: 66% ━━━━━━━╸──── 153/231 5.6it/s 29.3s<13.9s
[K        2/5      6.35G      1.961      1.543      1.649        392        640: 67% ━━━━━━━━──── 154/231 6.0it/s 29.4s<12.9s
[K        2/5      6.35G      1.961      1.543      1.649        348        640: 67% ━━━━━━━━──── 155/231 6.2it/s 29.6s<12.3s
[K        2/5      6.35G      1.961      1.543       1.65        430        640: 68% ━━━━━━━━──── 156/231 5.6it/s 29.8s<13.5s
[K        2/5      6.35G      1.961      1.544       1.65        437        640: 68% ━━━━━━━━──── 157/231 5.9it/s 30.0s<12.5s
[K        2/5      6.35G      1.961      1.544      1.651        407        640: 68% ━━━━━━━━──── 158/231 6.1it/s 30.1s<11.9s
[K        2/5      6.35G      1.962      1.544      1.652        338        640: 69% ━━━━━━━━──── 159/231 5.6it/s 30.4s<12.8s
[K        2/5      6.35G      1.961      1.544      1.652        474        640: 69% ━━━━━━━━──── 160/231 5.9it/s 30.5s<12.0s
[K        2/5      6.35G      1.962      1.544      1.653        438        640: 70% ━━━━━━━━──── 161/231 6.1it/s 30.7s<11.5s
[K        2/5      6.35G      1.961      1.543      1.653        455        640: 70% ━━━━━━━━──── 162/231 5.5it/s 30.9s<12.4s
[K        2/5      6.35G      1.962      1.543      1.653        544        640: 71% ━━━━━━━━──── 163/231 5.9it/s 31.0s<11.5s
[K        2/5      6.35G      1.962      1.543      1.654        384        640: 71% ━━━━━━━━╸─── 164/231 6.1it/s 31.2s<11.0s
[K        2/5      6.35G      1.962      1.543      1.654        644        640: 71% ━━━━━━━━╸─── 165/231 5.5it/s 31.4s<12.1s
[K        2/5      6.35G      1.963      1.543      1.655        519        640: 72% ━━━━━━━━╸─── 166/231 5.9it/s 31.6s<11.1s
[K        2/5      6.35G      1.963      1.544      1.655        583        640: 72% ━━━━━━━━╸─── 167/231 6.1it/s 31.7s<10.5s
[K        2/5      6.35G      1.963      1.543      1.656        582        640: 73% ━━━━━━━━╸─── 168/231 5.5it/s 32.0s<11.5s
[K        2/5      6.35G      1.965      1.544      1.657        601        640: 73% ━━━━━━━━╸─── 169/231 5.8it/s 32.1s<10.6s
[K        2/5      6.35G      1.965      1.543      1.656        497        640: 74% ━━━━━━━━╸─── 170/231 6.1it/s 32.3s<10.1s
[K        2/5      6.35G      1.965      1.543      1.656        407        640: 74% ━━━━━━━━╸─── 171/231 5.5it/s 32.5s<10.9s
[K        2/5      6.35G      1.965      1.543      1.656        474        640: 74% ━━━━━━━━╸─── 172/231 5.8it/s 32.7s<10.1s
[K        2/5      6.35G      1.965      1.543      1.655        615        640: 75% ━━━━━━━━╸─── 173/231 6.0it/s 32.8s<9.6s
[K        2/5      6.35G      1.965      1.543      1.655        353        640: 75% ━━━━━━━━━─── 174/231 5.4it/s 33.1s<10.5s
[K        2/5      6.35G      1.965      1.542      1.655        522        640: 76% ━━━━━━━━━─── 175/231 5.8it/s 33.2s<9.6s
[K        2/5      6.35G      1.966      1.542      1.655        528        640: 76% ━━━━━━━━━─── 176/231 6.1it/s 33.4s<9.1s
[K        2/5      6.35G      1.966      1.542      1.655        657        640: 77% ━━━━━━━━━─── 177/231 5.4it/s 33.6s<10.0s
[K        2/5      6.35G      1.966      1.542      1.655        536        640: 77% ━━━━━━━━━─── 178/231 5.8it/s 33.8s<9.1s
[K        2/5      6.35G      1.967      1.542      1.655        442        640: 77% ━━━━━━━━━─── 179/231 6.1it/s 33.9s<8.6s
[K        2/5      6.35G      1.966      1.542      1.654        500        640: 78% ━━━━━━━━━─── 180/231 5.4it/s 34.2s<9.4s
[K        2/5      6.35G      1.967      1.542      1.654        540        640: 78% ━━━━━━━━━─── 181/231 5.8it/s 34.3s<8.6s
[K        2/5      6.35G      1.966      1.542      1.654        525        640: 79% ━━━━━━━━━─── 182/231 5.9it/s 34.5s<8.2s
[K        2/5      6.35G      1.966      1.542      1.654        417        640: 79% ━━━━━━━━━╸── 183/231 5.4it/s 34.8s<9.0s
[K        2/5      6.35G      1.966      1.543      1.654        489        640: 80% ━━━━━━━━━╸── 184/231 5.8it/s 34.9s<8.1s
[K        2/5      6.35G      1.966      1.543      1.654        349        640: 80% ━━━━━━━━━╸── 185/231 6.1it/s 35.0s<7.5s
[K        2/5      6.35G      1.966      1.542      1.653        520        640: 81% ━━━━━━━━━╸── 186/231 5.5it/s 35.3s<8.1s
[K        2/5      6.35G      1.965      1.542      1.653        486        640: 81% ━━━━━━━━━╸── 187/231 5.9it/s 35.4s<7.4s
[K        2/5      6.35G      1.964      1.542      1.653        351        640: 81% ━━━━━━━━━╸── 188/231 6.1it/s 35.6s<7.0s
[K        2/5      6.35G      1.964      1.542      1.653        457        640: 82% ━━━━━━━━━╸── 189/231 5.5it/s 35.8s<7.6s
[K        2/5      6.35G      1.963      1.542      1.653        349        640: 82% ━━━━━━━━━╸── 190/231 5.9it/s 36.0s<6.9s
[K        2/5      6.35G      1.963      1.542      1.653        367        640: 83% ━━━━━━━━━╸── 191/231 6.2it/s 36.1s<6.5s
[K        2/5      6.35G      1.964      1.542      1.653        492        640: 83% ━━━━━━━━━╸── 192/231 5.6it/s 36.3s<6.9s
[K        2/5      6.35G      1.964      1.542      1.653        375        640: 84% ━━━━━━━━━━── 193/231 6.0it/s 36.5s<6.4s
[K        2/5      6.35G      1.963      1.542      1.653        512        640: 84% ━━━━━━━━━━── 194/231 6.1it/s 36.7s<6.0s
[K        2/5      6.35G      1.963      1.542      1.653        461        640: 84% ━━━━━━━━━━── 195/231 5.6it/s 36.9s<6.5s
[K        2/5      6.35G      1.963      1.542      1.653        501        640: 85% ━━━━━━━━━━── 196/231 5.9it/s 37.0s<5.9s
[K        2/5      6.35G      1.962      1.542      1.653        468        640: 85% ━━━━━━━━━━── 197/231 6.1it/s 37.2s<5.6s
[K        2/5      6.35G      1.962      1.541      1.653        478        640: 86% ━━━━━━━━━━── 198/231 5.5it/s 37.4s<6.0s
[K        2/5      6.35G      1.961      1.541      1.652        336        640: 86% ━━━━━━━━━━── 199/231 5.9it/s 37.6s<5.4s
[K        2/5      6.35G      1.961      1.541      1.652        536        640: 87% ━━━━━━━━━━── 200/231 6.1it/s 37.7s<5.1s
[K        2/5      6.35G      1.961      1.541      1.652        598        640: 87% ━━━━━━━━━━── 201/231 5.6it/s 38.0s<5.4s
[K        2/5      6.35G      1.962       1.54      1.652        600        640: 87% ━━━━━━━━━━── 202/231 5.9it/s 38.1s<4.9s
[K        2/5      6.35G      1.962       1.54      1.652        453        640: 88% ━━━━━━━━━━╸─ 203/231 6.1it/s 38.3s<4.6s
[K        2/5      6.35G      1.962       1.54      1.652        466        640: 88% ━━━━━━━━━━╸─ 204/231 5.5it/s 38.5s<4.9s
[K        2/5      6.35G      1.961       1.54      1.651        398        640: 89% ━━━━━━━━━━╸─ 205/231 5.9it/s 38.6s<4.4s
[K        2/5      6.35G      1.961       1.54      1.651        454        640: 89% ━━━━━━━━━━╸─ 206/231 6.2it/s 38.8s<4.0s
[K        2/5      6.35G       1.96       1.54       1.65        405        640: 90% ━━━━━━━━━━╸─ 207/231 5.6it/s 39.0s<4.3s
[K        2/5      6.35G       1.96      1.539       1.65        549        640: 90% ━━━━━━━━━━╸─ 208/231 6.0it/s 39.2s<3.9s
[K        2/5      6.35G       1.96       1.54       1.65        287        640: 90% ━━━━━━━━━━╸─ 209/231 6.2it/s 39.3s<3.6s
[K        2/5      6.35G      1.961       1.54      1.651        541        640: 91% ━━━━━━━━━━╸─ 210/231 5.6it/s 39.6s<3.8s
[K        2/5      6.35G      1.961       1.54      1.651        375        640: 91% ━━━━━━━━━━╸─ 211/231 6.0it/s 39.7s<3.3s
[K        2/5      6.35G       1.96       1.54       1.65        447        640: 92% ━━━━━━━━━━━─ 212/231 6.1it/s 39.9s<3.1s
[K        2/5      6.35G      1.961       1.54       1.65        614        640: 92% ━━━━━━━━━━━─ 213/231 5.5it/s 40.1s<3.3s
[K        2/5      6.35G       1.96       1.54       1.65        481        640: 93% ━━━━━━━━━━━─ 214/231 5.9it/s 40.3s<2.9s
[K        2/5      6.35G       1.96       1.54      1.649        392        640: 93% ━━━━━━━━━━━─ 215/231 6.1it/s 40.4s<2.6s
[K        2/5      6.35G       1.96      1.539      1.649        443        640: 94% ━━━━━━━━━━━─ 216/231 5.6it/s 40.6s<2.7s
[K        2/5      6.35G       1.96      1.539      1.649        614        640: 94% ━━━━━━━━━━━─ 217/231 5.9it/s 40.8s<2.4s
[K        2/5      6.35G      1.961       1.54      1.649        589        640: 94% ━━━━━━━━━━━─ 218/231 6.2it/s 40.9s<2.1s
[K        2/5      6.35G      1.961      1.539      1.649        474        640: 95% ━━━━━━━━━━━─ 219/231 5.6it/s 41.2s<2.1s
[K        2/5      6.35G      1.961      1.539      1.649        518        640: 95% ━━━━━━━━━━━─ 220/231 6.0it/s 41.3s<1.8s
